Datetime,close,high,low
2026-01-14 13:05:00+00:00,159840,159970,159820
2026-01-14 13:10:00+00:00,160120,160160,159810
2026-01-14 13:15:00+00:00,160080,160330,160080
2026-01-14 13:20:00+00:00,160010,160130,159890
2026-01-14 13:25:00+00:00,160170,160210,160000
2026-01-14 13:30:00+00:00,160240,160350,160120
2026-01-14 13:35:00+00:00,160180,160380,160140
2026-01-14 13:40:00+00:00,160380,160400,160160
2026-01-14 13:45:00+00:00,160210,160390,160190
2026-01-14 13:50:00+00:00,160120,160310,160060
2026-01-14 13:55:00+00:00,159960,160140,159930
2026-01-14 14:00:00+00:00,159790,159960,159740
2026-01-14 14:05:00+00:00,159210,159860,159200
2026-01-14 14:10:00+00:00,159470,159550,158830
2026-01-14 14:15:00+00:00,159570,159600,159370
2026-01-14 14:20:00+00:00,159820,160000,159600
2026-01-14 14:25:00+00:00,159870,159880,159680
2026-01-14 14:30:00+00:00,159940,160120,159850
2026-01-14 14:35:00+00:00,160310,160400,159840
2026-01-14 14:40:00+00:00,160310,160400,160190
2026-01-14 14:45:00+00:00,160340,160470,160250
2026-01-14 14:50:00+00:00,160420,160470,160170
2026-01-14 14:55:00+00:00,160390,160530,160380
2026-01-14 15:00:00+00:00,160740,160740,160280
2026-01-14 15:05:00+00:00,160600,160750,160570
2026-01-14 15:10:00+00:00,160550,160670,160510
2026-01-14 15:15:00+00:00,160590,160680,160550
2026-01-14 15:20:00+00:00,160690,160740,160560
2026-01-14 15:25:00+00:00,160610,160780,160570
2026-01-14 15:30:00+00:00,160500,160580,160450
2026-01-14 15:35:00+00:00,160640,160650,160450
2026-01-14 15:40:00+00:00,160400,160650,160400
2026-01-14 15:45:00+00:00,160260,160470,160230
2026-01-14 15:50:00+00:00,160370,160380,160150
2026-01-14 15:55:00+00:00,160380,160430,160340
2026-01-14 16:00:00+00:00,160380,160460,160330
2026-01-14 16:05:00+00:00,160420,160430,160330
2026-01-14 16:10:00+00:00,160440,160460,160360
2026-01-14 16:15:00+00:00,160430,160470,160380
2026-01-14 16:20:00+00:00,160460,160520,160380
2026-01-14 16:25:00+00:00,160510,160580,160440
2026-01-14 16:30:00+00:00,160510,160580,160500
2026-01-14 16:35:00+00:00,160550,160570,160440
2026-01-14 16:40:00+00:00,160540,160570,160490
2026-01-14 16:45:00+00:00,160490,160540,160460
2026-01-14 16:50:00+00:00,160560,160600,160470
2026-01-14 16:55:00+00:00,160450,160540,160440
2026-01-14 17:00:00+00:00,160570,160600,160460
2026-01-14 17:05:00+00:00,160660,160660,160530
2026-01-14 17:10:00+00:00,160600,160710,160580
2026-01-14 17:15:00+00:00,160600,160690,160570
2026-01-14 17:20:00+00:00,160620,160650,160540
2026-01-14 17:25:00+00:00,160660,160750,160610
2026-01-14 17:30:00+00:00,160620,160670,160590
2026-01-14 17:35:00+00:00,160610,160640,160530
2026-01-14 17:40:00+00:00,160550,160630,160540
2026-01-14 17:45:00+00:00,160600,160600,160520
2026-01-14 17:50:00+00:00,160560,160600,160500
2026-01-14 17:55:00+00:00,160600,160630,160530
2026-01-14 18:00:00+00:00,160670,160670,160530
2026-01-14 18:05:00+00:00,160660,160700,160640
2026-01-14 18:10:00+00:00,160700,160740,160590
2026-01-14 18:15:00+00:00,160790,160800,160710
2026-01-14 18:20:00+00:00,160850,160870,160790
2026-01-14 18:25:00+00:00,160900,160910,160850
2026-01-14 18:30:00+00:00,160950,161090,160880
2026-01-14 18:35:00+00:00,160940,161010,160920
2026-01-14 18:40:00+00:00,161050,161060,160940
2026-01-14 18:45:00+00:00,161120,161200,161030
2026-01-14 18:50:00+00:00,161200,161250,161100
2026-01-14 18:55:00+00:00,161230,161290,161200
2026-01-14 19:00:00+00:00,161270,161280,161210
2026-01-14 19:05:00+00:00,161230,161330,161220
2026-01-14 19:10:00+00:00,161290,161360,161230
2026-01-14 19:15:00+00:00,161320,161350,161280
2026-01-14 19:20:00+00:00,161350,161400,161330
2026-01-14 19:25:00+00:00,161400,161400,161300
2026-01-14 19:30:00+00:00,161400,161470,161380
2026-01-14 19:35:00+00:00,161500,161500,161400
2026-01-14 19:40:00+00:00,161520,161550,161460
2026-01-14 19:45:00+00:00,161620,161640,161480
2026-01-14 19:50:00+00:00,161590,161640,161570
2026-01-14 19:55:00+00:00,161550,161600,161500
2026-01-15 13:05:00+00:00,162350,162500,162240
2026-01-15 13:10:00+00:00,162290,162490,162270
2026-01-15 13:15:00+00:00,162400,162500,162140
2026-01-15 13:20:00+00:00,162150,162380,162150
2026-01-15 13:25:00+00:00,162220,162310,162160
2026-01-15 13:30:00+00:00,162240,162240,161850
2026-01-15 13:35:00+00:00,162110,162300,162110
2026-01-15 13:40:00+00:00,162030,162290,161990
2026-01-15 13:45:00+00:00,161920,162150,161910
2026-01-15 13:50:00+00:00,162080,162120,161920
2026-01-15 13:55:00+00:00,162130,162210,162050
2026-01-15 14:00:00+00:00,162040,162160,161980
2026-01-15 14:05:00+00:00,162050,162110,161960
2026-01-15 14:10:00+00:00,161990,162090,161850
2026-01-15 14:15:00+00:00,161980,162010,161800
2026-01-15 14:20:00+00:00,161990,162040,161890
2026-01-15 14:25:00+00:00,162010,162060,161900
2026-01-15 14:30:00+00:00,161870,162060,161770
2026-01-15 14:35:00+00:00,161820,161970,161740
2026-01-15 14:40:00+00:00,161810,161860,161670
2026-01-15 14:45:00+00:00,161870,161970,161760
2026-01-15 14:50:00+00:00,161870,161970,161760
2026-01-15 14:55:00+00:00,161920,161930,161710
2026-01-15 15:00:00+00:00,162080,162150,161890
2026-01-15 15:05:00+00:00,162180,162210,162020
2026-01-15 15:10:00+00:00,162120,162180,162050
2026-01-15 15:15:00+00:00,162100,162170,162030
2026-01-15 15:20:00+00:00,162020,162160,162020
2026-01-15 15:25:00+00:00,162040,162080,161940
2026-01-15 15:30:00+00:00,162270,162340,162020
2026-01-15 15:35:00+00:00,162220,162330,162180
2026-01-15 15:40:00+00:00,162230,162350,162140
2026-01-15 15:45:00+00:00,162280,162320,162180
2026-01-15 15:50:00+00:00,162270,162350,162230
2026-01-15 15:55:00+00:00,162230,162300,162170
2026-01-15 16:00:00+00:00,162090,162270,162090
2026-01-15 16:05:00+00:00,162190,162240,162110
2026-01-15 16:10:00+00:00,162280,162280,162090
2026-01-15 16:15:00+00:00,162240,162360,162220
2026-01-15 16:20:00+00:00,162290,162340,162250
2026-01-15 16:25:00+00:00,162350,162410,162290
2026-01-15 16:30:00+00:00,162350,162390,162290
2026-01-15 16:35:00+00:00,162370,162380,162300
2026-01-15 16:40:00+00:00,162420,162420,162300
2026-01-15 16:45:00+00:00,162450,162500,162380
2026-01-15 16:50:00+00:00,162430,162470,162380
2026-01-15 16:55:00+00:00,162430,162450,162350
2026-01-15 17:00:00+00:00,162480,162530,162410
2026-01-15 17:05:00+00:00,162470,162510,162450
2026-01-15 17:10:00+00:00,162550,162580,162480
2026-01-15 17:15:00+00:00,162530,162570,162510
2026-01-15 17:20:00+00:00,162460,162530,162440
2026-01-15 17:25:00+00:00,162510,162540,162440
2026-01-15 17:30:00+00:00,162530,162530,162460
2026-01-15 17:35:00+00:00,162530,162580,162490
2026-01-15 17:40:00+00:00,162570,162600,162530
2026-01-15 17:45:00+00:00,162510,162630,162510
2026-01-15 17:50:00+00:00,162550,162570,162480
2026-01-15 17:55:00+00:00,162590,162630,162530
2026-01-15 18:00:00+00:00,162800,162890,162610
2026-01-15 18:05:00+00:00,162990,163000,162790
2026-01-15 18:10:00+00:00,162910,163000,162840
2026-01-15 18:15:00+00:00,162950,162950,162810
2026-01-15 18:20:00+00:00,162930,163000,162910
2026-01-15 18:25:00+00:00,162990,162990,162930
2026-01-15 18:30:00+00:00,162910,163000,162870
2026-01-15 18:35:00+00:00,162900,162950,162890
2026-01-15 18:40:00+00:00,162970,162980,162860
2026-01-15 18:45:00+00:00,162890,162980,162880
2026-01-15 18:50:00+00:00,162910,162950,162870
2026-01-15 18:55:00+00:00,162970,162980,162910
2026-01-15 19:00:00+00:00,162900,162970,162880
2026-01-15 19:05:00+00:00,162890,162950,162850
2026-01-15 19:10:00+00:00,162770,162890,162740
2026-01-15 19:15:00+00:00,162800,162820,162720
2026-01-15 19:20:00+00:00,162740,162840,162720
2026-01-15 19:25:00+00:00,162730,162810,162660
2026-01-15 19:30:00+00:00,162720,162760,162680
2026-01-15 19:35:00+00:00,162730,162740,162680
2026-01-15 19:40:00+00:00,162660,162770,162640
2026-01-15 19:45:00+00:00,162670,162690,162640
2026-01-15 19:50:00+00:00,162590,162690,162560
2026-01-15 19:55:00+00:00,162500,162620,162470
2026-01-16 13:05:00+00:00,162570,162660,162500
2026-01-16 13:10:00+00:00,162560,162570,162500
2026-01-16 13:15:00+00:00,162580,162600,162470
2026-01-16 13:20:00+00:00,162410,162580,162360
2026-01-16 13:25:00+00:00,162430,162500,162350
2026-01-16 13:30:00+00:00,162320,162470,162290
2026-01-16 13:35:00+00:00,162220,162340,162170
2026-01-16 13:40:00+00:00,162200,162300,162130
2026-01-16 13:45:00+00:00,162160,162200,162090
2026-01-16 13:50:00+00:00,162060,162200,162060
2026-01-16 13:55:00+00:00,161860,162100,161830
2026-01-16 14:00:00+00:00,161770,161900,161700
2026-01-16 14:05:00+00:00,161810,161850,161740
2026-01-16 14:10:00+00:00,161860,161940,161810
2026-01-16 14:15:00+00:00,161560,161890,161550
2026-01-16 14:20:00+00:00,161400,161600,161370
2026-01-16 14:25:00+00:00,161430,161480,161360
2026-01-16 14:30:00+00:00,161360,161450,161230
2026-01-16 14:35:00+00:00,161420,161580,161370
2026-01-16 14:40:00+00:00,161470,161560,161420
2026-01-16 14:45:00+00:00,161680,161710,161470
2026-01-16 14:50:00+00:00,161720,161770,161610
2026-01-16 14:55:00+00:00,161680,161800,161650
2026-01-16 15:00:00+00:00,161710,161720,161620
2026-01-16 15:05:00+00:00,161750,161790,161670
2026-01-16 15:10:00+00:00,161660,161790,161610
2026-01-16 15:15:00+00:00,161560,161710,161510
2026-01-16 15:20:00+00:00,161520,161650,161420
2026-01-16 15:25:00+00:00,161380,161550,161340
2026-01-16 15:30:00+00:00,161210,161400,161080
2026-01-16 15:35:00+00:00,161050,161260,161030
2026-01-16 15:40:00+00:00,161180,161180,161000
2026-01-16 15:45:00+00:00,161370,161370,161190
2026-01-16 15:50:00+00:00,161170,161370,161170
2026-01-16 15:55:00+00:00,161150,161240,161110
2026-01-16 16:00:00+00:00,161110,161220,161090
2026-01-16 16:05:00+00:00,161210,161210,161100
2026-01-16 16:10:00+00:00,161320,161390,161240
2026-01-16 16:15:00+00:00,161350,161380,161290
2026-01-16 16:20:00+00:00,161390,161430,161350
2026-01-16 16:25:00+00:00,161470,161490,161360
2026-01-16 16:30:00+00:00,161470,161530,161430
2026-01-16 16:35:00+00:00,161530,161590,161450
2026-01-16 16:40:00+00:00,161510,161610,161500
2026-01-16 16:45:00+00:00,161500,161550,161490
2026-01-16 16:50:00+00:00,161490,161500,161440
2026-01-16 16:55:00+00:00,161400,161490,161350
2026-01-16 17:00:00+00:00,161400,161490,161350
2026-01-16 17:05:00+00:00,161450,161480,161400
2026-01-16 17:10:00+00:00,161470,161480,161440
2026-01-16 17:15:00+00:00,161370,161480,161320
2026-01-16 17:20:00+00:00,161330,161390,161230
2026-01-16 17:25:00+00:00,161370,161400,161240
2026-01-16 17:30:00+00:00,161410,161440,161350
2026-01-16 17:35:00+00:00,161420,161480,161360
2026-01-16 17:40:00+00:00,161430,161450,161380
2026-01-16 17:45:00+00:00,161400,161430,161330
2026-01-16 17:50:00+00:00,161430,161480,161360
2026-01-16 17:55:00+00:00,161370,161440,161360
2026-01-16 18:00:00+00:00,161420,161460,161370
2026-01-16 18:05:00+00:00,161410,161430,161350
2026-01-16 18:10:00+00:00,161480,161500,161360
2026-01-16 18:15:00+00:00,161470,161480,161410
2026-01-16 18:20:00+00:00,161500,161550,161430
2026-01-16 18:25:00+00:00,161540,161560,161460
2026-01-16 18:30:00+00:00,161440,161570,161430
2026-01-16 18:35:00+00:00,161520,161590,161380
2026-01-16 18:40:00+00:00,161460,161560,161460
2026-01-16 18:45:00+00:00,161480,161510,161420
2026-01-16 18:50:00+00:00,161540,161570,161480
2026-01-16 18:55:00+00:00,161520,161550,161500
2026-01-16 19:00:00+00:00,161540,161550,161420
2026-01-16 19:05:00+00:00,161530,161560,161520
2026-01-16 19:10:00+00:00,161490,161540,161460
2026-01-16 19:15:00+00:00,161540,161550,161450
2026-01-16 19:20:00+00:00,161500,161560,161490
2026-01-16 19:25:00+00:00,161530,161530,161450
2026-01-16 19:30:00+00:00,161540,161540,161470
2026-01-16 19:35:00+00:00,161510,161540,161500
2026-01-16 19:40:00+00:00,161480,161530,161470
2026-01-16 19:45:00+00:00,161500,161510,161460
2026-01-16 19:50:00+00:00,161520,161560,161500
2026-01-16 19:55:00+00:00,161500,161550,161470
2026-01-19 13:05:00+00:00,161790,161850,161510
2026-01-19 13:10:00+00:00,161790,161950,161750
2026-01-19 13:15:00+00:00,161650,161860,161600
2026-01-19 13:20:00+00:00,161310,161660,161270
2026-01-19 13:25:00+00:00,161260,161340,161140
2026-01-19 13:30:00+00:00,161400,161430,161220
2026-01-19 13:35:00+00:00,161510,161660,161400
2026-01-19 13:40:00+00:00,161430,161570,161280
2026-01-19 13:45:00+00:00,161360,161460,161260
2026-01-19 13:50:00+00:00,161430,161500,161400
2026-01-19 13:55:00+00:00,161480,161530,161420
2026-01-19 14:00:00+00:00,161590,161610,161360
2026-01-19 14:05:00+00:00,161470,161660,161470
2026-01-19 14:10:00+00:00,161430,161520,161310
2026-01-19 14:15:00+00:00,161340,161440,161290
2026-01-19 14:20:00+00:00,161410,161430,161300
2026-01-19 14:25:00+00:00,161290,161410,161200
2026-01-19 14:30:00+00:00,161470,161510,161280
2026-01-19 14:35:00+00:00,161550,161550,161390
2026-01-19 14:40:00+00:00,161510,161590,161420
2026-01-19 14:45:00+00:00,161650,161660,161430
2026-01-19 14:50:00+00:00,161590,161680,161560
2026-01-19 14:55:00+00:00,161680,161700,161570
2026-01-19 15:00:00+00:00,161600,161750,161510
2026-01-19 15:05:00+00:00,161620,161620,161490
2026-01-19 15:10:00+00:00,161690,161690,161610
2026-01-19 15:15:00+00:00,161570,161700,161510
2026-01-19 15:20:00+00:00,161440,161560,161410
2026-01-19 15:25:00+00:00,161540,161540,161390
2026-01-19 15:30:00+00:00,161620,161630,161480
2026-01-19 15:35:00+00:00,161570,161640,161520
2026-01-19 15:40:00+00:00,161640,161650,161570
2026-01-19 15:45:00+00:00,161660,161710,161610
2026-01-19 15:50:00+00:00,161690,161720,161600
2026-01-19 15:55:00+00:00,161660,161690,161590
2026-01-19 16:00:00+00:00,161800,161830,161640
2026-01-19 16:05:00+00:00,161900,161900,161750
2026-01-19 16:10:00+00:00,162010,162080,161870
2026-01-19 16:15:00+00:00,161920,162020,161890
2026-01-19 16:20:00+00:00,161860,161980,161830
2026-01-19 16:25:00+00:00,161860,161860,161790
2026-01-19 16:30:00+00:00,161900,161920,161830
2026-01-19 16:35:00+00:00,161820,161920,161780
2026-01-19 16:40:00+00:00,161810,161850,161780
2026-01-19 16:45:00+00:00,161690,161830,161690
2026-01-19 16:50:00+00:00,161670,161740,161620
2026-01-19 16:55:00+00:00,161770,161780,161650
2026-01-19 17:00:00+00:00,161780,161820,161740
2026-01-19 17:05:00+00:00,161760,161830,161730
2026-01-19 17:10:00+00:00,161750,161770,161720
2026-01-19 17:15:00+00:00,161710,161780,161700
2026-01-19 17:20:00+00:00,161660,161740,161650
2026-01-19 17:25:00+00:00,161640,161690,161620
2026-01-19 17:30:00+00:00,161550,161660,161520
2026-01-19 17:35:00+00:00,161420,161540,161370
2026-01-19 17:40:00+00:00,161570,161580,161410
2026-01-19 17:45:00+00:00,161590,161610,161540
2026-01-19 17:50:00+00:00,161610,161620,161530
2026-01-19 17:55:00+00:00,161620,161640,161590
2026-01-19 18:00:00+00:00,161610,161670,161610
2026-01-19 18:05:00+00:00,161630,161660,161560
2026-01-19 18:10:00+00:00,161630,161650,161580
2026-01-19 18:15:00+00:00,161630,161630,161590
2026-01-19 18:20:00+00:00,161590,161620,161570
2026-01-19 18:25:00+00:00,161540,161600,161510
2026-01-19 18:30:00+00:00,161590,161590,161510
2026-01-19 18:35:00+00:00,161550,161590,161530
2026-01-19 18:40:00+00:00,161540,161570,161500
2026-01-19 18:45:00+00:00,161600,161600,161540
2026-01-19 18:50:00+00:00,161580,161620,161580
2026-01-19 18:55:00+00:00,161580,161590,161540
2026-01-19 19:00:00+00:00,161540,161600,161520
2026-01-19 19:05:00+00:00,161580,161590,161540
2026-01-19 19:10:00+00:00,161570,161580,161520
2026-01-19 19:15:00+00:00,161610,161620,161540
2026-01-19 19:20:00+00:00,161570,161620,161520
2026-01-19 19:25:00+00:00,161600,161600,161550
2026-01-19 19:30:00+00:00,161560,161600,161560
2026-01-19 19:35:00+00:00,161550,161590,161530
2026-01-19 19:40:00+00:00,161550,161580,161540
2026-01-19 19:45:00+00:00,161540,161560,161530
2026-01-19 19:50:00+00:00,161440,161560,161440
2026-01-19 19:55:00+00:00,161460,161470,161410
2026-01-20 13:05:00+00:00,160970,161020,160750
2026-01-20 13:10:00+00:00,160880,160960,160810
2026-01-20 13:15:00+00:00,161140,161180,160710
2026-01-20 13:20:00+00:00,161260,161510,161140
2026-01-20 13:25:00+00:00,160980,161200,160940
2026-01-20 13:30:00+00:00,160510,161000,160380
2026-01-20 13:35:00+00:00,160800,160890,160450
2026-01-20 13:40:00+00:00,160850,161000,160800
2026-01-20 13:45:00+00:00,161200,161220,160860
2026-01-20 13:50:00+00:00,161260,161320,161150
2026-01-20 13:55:00+00:00,161160,161300,161130
2026-01-20 14:00:00+00:00,161230,161410,161150
2026-01-20 14:05:00+00:00,161060,161250,161000
2026-01-20 14:10:00+00:00,161290,161360,161000
2026-01-20 14:15:00+00:00,161340,161350,161230
2026-01-20 14:20:00+00:00,161600,161600,161300
2026-01-20 14:25:00+00:00,161330,161610,161300
2026-01-20 14:30:00+00:00,161910,162000,161350
2026-01-20 14:35:00+00:00,162440,162580,161910
2026-01-20 14:40:00+00:00,162810,162840,162260
2026-01-20 14:45:00+00:00,162750,162820,162490
2026-01-20 14:50:00+00:00,162650,162920,162590
2026-01-20 14:55:00+00:00,162440,162710,162430
2026-01-20 15:00:00+00:00,162370,162540,162160
2026-01-20 15:05:00+00:00,162240,162360,162220
2026-01-20 15:10:00+00:00,162300,162320,162050
2026-01-20 15:15:00+00:00,162300,162420,162240
2026-01-20 15:20:00+00:00,162510,162560,162290
2026-01-20 15:25:00+00:00,162710,162760,162500
2026-01-20 15:30:00+00:00,162920,162970,162650
2026-01-20 15:35:00+00:00,162820,162930,162790
2026-01-20 15:45:00+00:00,162910,163050,162910
2026-01-20 15:50:00+00:00,162870,162960,162820
2026-01-20 15:55:00+00:00,162990,163040,162830
2026-01-20 16:00:00+00:00,162970,163130,162960
2026-01-20 16:05:00+00:00,163070,163100,162940
2026-01-20 16:10:00+00:00,163190,163250,163050
2026-01-20 16:15:00+00:00,163130,163230,163130
2026-01-20 16:20:00+00:00,163200,163250,163090
2026-01-20 16:25:00+00:00,163130,163230,163110
2026-01-20 16:30:00+00:00,163230,163270,163120
2026-01-20 16:35:00+00:00,163240,163250,163170
2026-01-20 16:40:00+00:00,163030,163240,163030
2026-01-20 16:45:00+00:00,163000,163080,162920
2026-01-20 16:50:00+00:00,162980,163050,162940
2026-01-20 16:55:00+00:00,163110,163180,162980
2026-01-20 17:00:00+00:00,163160,163240,163040
2026-01-20 17:05:00+00:00,163220,163260,163150
2026-01-20 17:10:00+00:00,163180,163230,163120
2026-01-20 17:15:00+00:00,163220,163310,163190
2026-01-20 17:20:00+00:00,163070,163270,163060
2026-01-20 17:25:00+00:00,163060,163150,163020
2026-01-20 17:30:00+00:00,162910,163050,162870
2026-01-20 17:35:00+00:00,162940,162980,162860
2026-01-20 17:40:00+00:00,162900,163010,162900
2026-01-20 17:45:00+00:00,162880,162940,162760
2026-01-20 17:50:00+00:00,162870,162940,162790
2026-01-20 17:55:00+00:00,162900,162960,162810
2026-01-20 18:00:00+00:00,162920,162970,162860
2026-01-20 18:05:00+00:00,162730,162990,162710
2026-01-20 18:10:00+00:00,162850,162860,162710
2026-01-20 18:15:00+00:00,162880,162900,162800
2026-01-20 18:20:00+00:00,162910,162910,162790
2026-01-20 18:25:00+00:00,162850,162910,162800
2026-01-20 18:30:00+00:00,162840,162910,162780
2026-01-20 18:35:00+00:00,162950,162950,162820
2026-01-20 18:40:00+00:00,162890,162960,162840
2026-01-20 18:45:00+00:00,162820,162910,162760
2026-01-20 18:50:00+00:00,162590,162810,162560
2026-01-20 18:55:00+00:00,162630,162630,162520
2026-01-20 19:00:00+00:00,162570,162670,162560
2026-01-20 19:05:00+00:00,162650,162660,162530
2026-01-20 19:10:00+00:00,162600,162650,162540
2026-01-20 19:15:00+00:00,162650,162670,162560
2026-01-20 19:20:00+00:00,162610,162700,162590
2026-01-20 19:25:00+00:00,162720,162750,162590
2026-01-20 19:30:00+00:00,162670,162730,162620
2026-01-20 19:35:00+00:00,162740,162740,162660
2026-01-20 19:40:00+00:00,162820,162850,162700
2026-01-20 19:45:00+00:00,162780,162860,162740
2026-01-20 19:50:00+00:00,162860,162900,162750
2026-01-20 19:55:00+00:00,162850,162900,162820
