Datetime,close,high,low
2026-01-21 13:05:00+00:00,165140,165230,164930
2026-01-21 13:10:00+00:00,165310,165790,165160
2026-01-21 13:15:00+00:00,165430,165570,165290
2026-01-21 13:20:00+00:00,165530,165590,165320
2026-01-21 13:25:00+00:00,165550,165630,165460
2026-01-21 13:30:00+00:00,165420,165590,165120
2026-01-21 13:35:00+00:00,165540,165580,165360
2026-01-21 13:40:00+00:00,165390,165540,165160
2026-01-21 13:45:00+00:00,165350,165420,165350
2026-01-21 13:50:00+00:00,165480,165510,165240
2026-01-21 13:55:00+00:00,165680,165750,165460
2026-01-21 14:00:00+00:00,165850,165940,165560
2026-01-21 14:05:00+00:00,165860,166070,165840
2026-01-21 14:10:00+00:00,165770,166000,165740
2026-01-21 14:15:00+00:00,165680,165870,165670
2026-01-21 14:20:00+00:00,165650,165810,165620
2026-01-21 14:25:00+00:00,165770,165780,165620
2026-01-21 14:30:00+00:00,166050,166050,165740
2026-01-21 14:35:00+00:00,166300,166370,166030
2026-01-21 14:40:00+00:00,166440,166500,166280
2026-01-21 14:45:00+00:00,166630,166670,166430
2026-01-21 14:50:00+00:00,166370,166660,166300
2026-01-21 14:55:00+00:00,166400,166480,166320
2026-01-21 15:00:00+00:00,166440,166550,166350
2026-01-21 15:05:00+00:00,166470,166540,166350
2026-01-21 15:10:00+00:00,166480,166540,166390
2026-01-21 15:15:00+00:00,166540,166600,166440
2026-01-21 15:20:00+00:00,166360,166560,166320
2026-01-21 15:25:00+00:00,166300,166360,166190
2026-01-21 15:30:00+00:00,166300,166330,166150
2026-01-21 15:35:00+00:00,166170,166310,166170
2026-01-21 15:40:00+00:00,166220,166270,166150
2026-01-21 15:45:00+00:00,166280,166350,166180
2026-01-21 15:50:00+00:00,166410,166500,166280
2026-01-21 15:55:00+00:00,166560,166610,166390
2026-01-21 16:00:00+00:00,166620,166740,166520
2026-01-21 16:05:00+00:00,166700,166770,166640
2026-01-21 16:10:00+00:00,166750,166860,166700
2026-01-21 16:15:00+00:00,166660,166770,166600
2026-01-21 16:20:00+00:00,166680,166710,166600
2026-01-21 16:25:00+00:00,166840,166890,166660
2026-01-21 16:30:00+00:00,166890,166950,166830
2026-01-21 16:35:00+00:00,166800,166940,166740
2026-01-21 16:40:00+00:00,166730,166820,166700
2026-01-21 16:45:00+00:00,166860,166880,166740
2026-01-21 16:50:00+00:00,166830,166870,166770
2026-01-21 16:55:00+00:00,166820,166860,166700
2026-01-21 17:00:00+00:00,166850,166880,166770
2026-01-21 17:05:00+00:00,166850,166900,166800
2026-01-21 17:10:00+00:00,166790,166870,166730
2026-01-21 17:15:00+00:00,166760,166800,166700
2026-01-21 17:20:00+00:00,166650,166760,166650
2026-01-21 17:25:00+00:00,166670,166710,166640
2026-01-21 17:30:00+00:00,166570,166670,166480
2026-01-21 17:35:00+00:00,166700,166740,166530
2026-01-21 17:40:00+00:00,166700,166740,166660
2026-01-21 17:45:00+00:00,166760,166820,166670
2026-01-21 17:50:00+00:00,166860,166890,166730
2026-01-21 17:55:00+00:00,166780,166870,166730
2026-01-21 18:00:00+00:00,166730,166870,166700
2026-01-21 18:05:00+00:00,166800,166830,166720
2026-01-21 18:10:00+00:00,166950,166970,166790
2026-01-21 18:15:00+00:00,167040,167080,166930
2026-01-21 18:20:00+00:00,167050,167060,166970
2026-01-21 18:30:00+00:00,167220,167270,167200
2026-01-21 18:35:00+00:00,167220,167280,167180
2026-01-21 18:40:00+00:00,167510,167550,167220
2026-01-21 18:45:00+00:00,167620,167680,167420
2026-01-21 18:50:00+00:00,167540,167690,167540
2026-01-21 18:55:00+00:00,167620,167640,167540
2026-01-21 19:00:00+00:00,167580,167640,167480
2026-01-21 19:05:00+00:00,167520,167610,167480
2026-01-21 19:10:00+00:00,167550,167600,167520
2026-01-21 19:15:00+00:00,167510,167550,167440
2026-01-21 19:20:00+00:00,167540,167590,167490
2026-01-21 19:25:00+00:00,167880,167990,167480
2026-01-21 19:30:00+00:00,168030,168120,167860
2026-01-21 19:35:00+00:00,167820,168040,167800
2026-01-21 19:40:00+00:00,167840,167890,167790
2026-01-21 19:45:00+00:00,168020,168020,167810
2026-01-21 19:50:00+00:00,168040,168180,168010
2026-01-21 19:55:00+00:00,168330,168400,168040
2026-01-22 13:05:00+00:00,169430,169800,169290
2026-01-22 13:10:00+00:00,169460,169590,169410
2026-01-22 13:15:00+00:00,170000,170000,169420
2026-01-22 13:20:00+00:00,169820,170000,169670
2026-01-22 13:25:00+00:00,169830,169970,169800
2026-01-22 13:30:00+00:00,169630,169860,169510
2026-01-22 13:35:00+00:00,169840,169840,169560
2026-01-22 13:40:00+00:00,169900,169950,169790
2026-01-22 13:45:00+00:00,169870,169970,169690
2026-01-22 13:50:00+00:00,169800,169910,169680
2026-01-22 13:55:00+00:00,169830,169910,169760
2026-01-22 14:00:00+00:00,170240,170280,169800
2026-01-22 14:05:00+00:00,170380,170450,170220
2026-01-22 14:10:00+00:00,170640,170690,170380
2026-01-22 14:15:00+00:00,171110,171130,170630
2026-01-22 14:20:00+00:00,171520,171520,171090
2026-01-22 14:25:00+00:00,171590,172000,171380
2026-01-22 14:30:00+00:00,171780,171860,171590
2026-01-22 14:35:00+00:00,171250,171800,171200
2026-01-22 14:40:00+00:00,171200,171470,171130
2026-01-22 14:45:00+00:00,171560,171720,171200
2026-01-22 14:50:00+00:00,171690,171850,171400
2026-01-22 14:55:00+00:00,171620,171850,171600
2026-01-22 15:00:00+00:00,171600,171790,171490
2026-01-22 15:05:00+00:00,171660,171690,171410
2026-01-22 15:10:00+00:00,171520,171660,171450
2026-01-22 15:15:00+00:00,172000,172050,171480
2026-01-22 15:20:00+00:00,172390,172440,172000
2026-01-22 15:25:00+00:00,173030,173290,172350
2026-01-22 15:30:00+00:00,173650,173840,172930
2026-01-22 15:35:00+00:00,174070,174730,173300
2026-01-22 15:40:00+00:00,173760,174130,172650
2026-01-22 15:45:00+00:00,173440,174050,173380
2026-01-22 15:50:00+00:00,173580,173900,173350
2026-01-22 15:55:00+00:00,173550,173750,173490
2026-01-22 16:00:00+00:00,173410,173690,173290
2026-01-22 16:05:00+00:00,173430,173660,173300
2026-01-22 16:10:00+00:00,173300,173470,173170
2026-01-22 16:15:00+00:00,173650,173810,173260
2026-01-22 16:20:00+00:00,173670,173920,173530
2026-01-22 16:25:00+00:00,173560,173780,173500
2026-01-22 16:30:00+00:00,173300,173610,173210
2026-01-22 16:35:00+00:00,173180,173380,173170
2026-01-22 16:40:00+00:00,173080,173280,173030
2026-01-22 16:45:00+00:00,173410,173560,173040
2026-01-22 16:50:00+00:00,173490,173750,173390
2026-01-22 16:55:00+00:00,173420,173500,173270
2026-01-22 17:00:00+00:00,173520,173600,173170
2026-01-22 17:05:00+00:00,173340,173550,173270
2026-01-22 17:10:00+00:00,173300,173480,173260
2026-01-22 17:15:00+00:00,173060,173360,172980
2026-01-22 17:20:00+00:00,172590,173060,172500
2026-01-22 17:25:00+00:00,173010,173100,172480
2026-01-22 17:30:00+00:00,173330,173490,173010
2026-01-22 17:35:00+00:00,173250,173440,173170
2026-01-22 17:40:00+00:00,173190,173280,173100
2026-01-22 17:45:00+00:00,173010,173190,172900
2026-01-22 17:50:00+00:00,173310,173370,172950
2026-01-22 17:55:00+00:00,172980,173420,172980
2026-01-22 18:00:00+00:00,173330,173360,172940
2026-01-22 18:05:00+00:00,173550,173780,173270
2026-01-22 18:10:00+00:00,173240,173670,173240
2026-01-22 18:15:00+00:00,173250,173460,173180
2026-01-22 18:20:00+00:00,173040,173300,173040
2026-01-22 18:25:00+00:00,172980,173130,172900
2026-01-22 18:30:00+00:00,172950,173000,172650
2026-01-22 18:35:00+00:00,172960,173020,172850
2026-01-22 18:40:00+00:00,172780,172990,172720
2026-01-22 18:45:00+00:00,172680,172840,172570
2026-01-22 18:50:00+00:00,172780,172810,172600
2026-01-22 18:55:00+00:00,172750,172750,172640
2026-01-22 19:00:00+00:00,172740,172910,172670
2026-01-22 19:05:00+00:00,172710,172760,172580
2026-01-22 19:10:00+00:00,172360,172780,172290
2026-01-22 19:15:00+00:00,172380,172490,172160
2026-01-22 19:20:00+00:00,172470,172660,172370
2026-01-22 19:25:00+00:00,172710,172800,172460
2026-01-22 19:30:00+00:00,172810,172960,172710
2026-01-22 19:35:00+00:00,172660,172890,172640
2026-01-22 19:40:00+00:00,172510,172730,172460
2026-01-22 19:45:00+00:00,172530,172570,172330
2026-01-22 19:50:00+00:00,172390,172630,172360
2026-01-22 19:55:00+00:00,172360,172420,172270
2026-01-23 13:10:00+00:00,173210,173240,173000
2026-01-23 13:15:00+00:00,173400,173500,173090
2026-01-23 13:20:00+00:00,173490,173540,173210
2026-01-23 13:25:00+00:00,173410,173490,173260
2026-01-23 13:30:00+00:00,173140,173390,173060
2026-01-23 13:35:00+00:00,173260,173360,173120
2026-01-23 13:40:00+00:00,173270,173450,173250
2026-01-23 13:45:00+00:00,173160,173400,173150
2026-01-23 13:50:00+00:00,173000,173210,172980
2026-01-23 13:55:00+00:00,172960,173060,172890
2026-01-23 14:00:00+00:00,173050,173080,172910
2026-01-23 14:05:00+00:00,173080,173150,173000
2026-01-23 14:10:00+00:00,173210,173220,173010
2026-01-23 14:15:00+00:00,172650,173170,172550
2026-01-23 14:20:00+00:00,172660,172680,172350
2026-01-23 14:25:00+00:00,172900,172990,172650
2026-01-23 14:30:00+00:00,172700,172960,172700
2026-01-23 14:35:00+00:00,172780,172980,172730
2026-01-23 14:40:00+00:00,172620,172780,172400
2026-01-23 14:45:00+00:00,172800,172800,172590
2026-01-23 14:50:00+00:00,172640,172820,172530
2026-01-23 14:55:00+00:00,172860,172900,172610
2026-01-23 15:00:00+00:00,172880,172970,172830
2026-01-23 15:05:00+00:00,173110,173180,172860
2026-01-23 15:10:00+00:00,173240,173330,173040
2026-01-23 15:15:00+00:00,173500,173540,173230
2026-01-23 15:20:00+00:00,174040,174090,173500
2026-01-23 15:25:00+00:00,174090,174140,173910
2026-01-23 15:30:00+00:00,174340,174500,173950
2026-01-23 15:35:00+00:00,173990,174330,173940
2026-01-23 15:40:00+00:00,173780,174030,173770
2026-01-23 15:45:00+00:00,173630,173810,173590
2026-01-23 15:50:00+00:00,174100,174110,173560
2026-01-23 15:55:00+00:00,174160,174200,173890
2026-01-23 16:00:00+00:00,174120,174350,174070
2026-01-23 16:05:00+00:00,174020,174180,173950
2026-01-23 16:10:00+00:00,174020,174060,173900
2026-01-23 16:15:00+00:00,174060,174080,173970
2026-01-23 16:20:00+00:00,174060,174100,173990
2026-01-23 16:25:00+00:00,173990,174120,173970
2026-01-23 16:30:00+00:00,174040,174070,173880
2026-01-23 16:35:00+00:00,174080,174140,173950
2026-01-23 16:40:00+00:00,174000,174130,173970
2026-01-23 16:45:00+00:00,173920,174060,173910
2026-01-23 16:50:00+00:00,174010,174020,173910
2026-01-23 16:55:00+00:00,173910,174030,173910
2026-01-23 17:00:00+00:00,173800,173910,173700
2026-01-23 17:05:00+00:00,173690,173810,173650
2026-01-23 17:10:00+00:00,173680,173760,173610
2026-01-23 17:15:00+00:00,173840,173880,173640
2026-01-23 17:20:00+00:00,173870,173930,173760
2026-01-23 17:25:00+00:00,173880,174020,173870
2026-01-23 17:30:00+00:00,173880,174050,173800
2026-01-23 17:35:00+00:00,173850,173920,173780
2026-01-23 17:40:00+00:00,173710,173840,173710
2026-01-23 17:45:00+00:00,173710,173820,173610
2026-01-23 17:50:00+00:00,173630,173790,173600
2026-01-23 17:55:00+00:00,173620,173650,173520
2026-01-23 18:00:00+00:00,173440,173630,173400
2026-01-23 18:05:00+00:00,173410,173520,173400
2026-01-23 18:10:00+00:00,173520,173590,173410
2026-01-23 18:15:00+00:00,173520,173570,173460
2026-01-23 18:20:00+00:00,173780,173830,173510
2026-01-23 18:25:00+00:00,174000,174060,173770
2026-01-23 18:30:00+00:00,174040,174240,173960
2026-01-23 18:35:00+00:00,174070,174190,174000
2026-01-23 18:40:00+00:00,174140,174150,173990
2026-01-23 18:45:00+00:00,174270,174330,174120
2026-01-23 18:50:00+00:00,174250,174330,174210
2026-01-23 18:55:00+00:00,174260,174330,174160
2026-01-23 19:00:00+00:00,174320,174420,174190
2026-01-23 19:05:00+00:00,174400,174450,174290
2026-01-23 19:10:00+00:00,174500,174510,174410
2026-01-23 19:15:00+00:00,174650,174700,174490
2026-01-23 19:20:00+00:00,174750,174830,174680
2026-01-23 19:25:00+00:00,174720,174810,174690
2026-01-23 19:30:00+00:00,174850,174900,174690
2026-01-23 19:35:00+00:00,174820,174880,174710
2026-01-23 19:40:00+00:00,175080,175090,174810
2026-01-23 19:45:00+00:00,174900,175080,174860
2026-01-23 19:50:00+00:00,174960,174980,174850
2026-01-23 19:55:00+00:00,174830,175000,174800
2026-01-26 13:05:00+00:00,176090,176370,176000
2026-01-26 13:10:00+00:00,175920,176170,175870
2026-01-26 13:15:00+00:00,175760,175900,175410
2026-01-26 13:20:00+00:00,175700,175820,175320
2026-01-26 13:25:00+00:00,175590,175780,175520
2026-01-26 13:30:00+00:00,175490,175680,175360
2026-01-26 13:35:00+00:00,175540,175540,175200
2026-01-26 13:40:00+00:00,175360,175590,175210
2026-01-26 13:45:00+00:00,175100,175430,175020
2026-01-26 13:50:00+00:00,174870,175170,174860
2026-01-26 13:55:00+00:00,174720,174960,174510
2026-01-26 14:00:00+00:00,174860,174910,174660
2026-01-26 14:05:00+00:00,174630,174910,174590
2026-01-26 14:10:00+00:00,174610,174770,174530
2026-01-26 14:15:00+00:00,174620,174760,174540
2026-01-26 14:20:00+00:00,174480,174700,174460
2026-01-26 14:25:00+00:00,174800,174800,174410
2026-01-26 14:30:00+00:00,176000,176600,174600
2026-01-26 14:35:00+00:00,175620,176210,175310
2026-01-26 14:40:00+00:00,175760,176050,175480
2026-01-26 14:45:00+00:00,175100,175770,174590
2026-01-26 14:50:00+00:00,175010,175240,174940
2026-01-26 14:55:00+00:00,175300,175520,174940
2026-01-26 15:00:00+00:00,175510,175720,175330
2026-01-26 15:05:00+00:00,175460,175530,175180
2026-01-26 15:10:00+00:00,175050,175510,175030
2026-01-26 15:15:00+00:00,174860,175130,174790
2026-01-26 15:20:00+00:00,175230,175380,174810
2026-01-26 15:25:00+00:00,175080,175340,175020
2026-01-26 15:30:00+00:00,175070,175220,175020
2026-01-26 15:35:00+00:00,175020,175310,175000
2026-01-26 15:40:00+00:00,174960,175060,174790
2026-01-26 15:45:00+00:00,175070,175250,174950
2026-01-26 15:50:00+00:00,175220,175240,174930
2026-01-26 15:55:00+00:00,175220,175460,175160
2026-01-26 16:00:00+00:00,175160,175350,175040
2026-01-26 16:05:00+00:00,175050,175230,175030
2026-01-26 16:10:00+00:00,174890,175090,174800
2026-01-26 16:15:00+00:00,175010,175100,174830
2026-01-26 16:20:00+00:00,174990,175100,174950
2026-01-26 16:25:00+00:00,174810,175020,174700
2026-01-26 16:30:00+00:00,174840,174870,174630
2026-01-26 16:35:00+00:00,174700,174910,174600
2026-01-26 16:40:00+00:00,174740,174810,174650
2026-01-26 16:45:00+00:00,174930,174950,174650
2026-01-26 16:50:00+00:00,174920,175250,174860
2026-01-26 16:55:00+00:00,174980,174990,174820
2026-01-26 17:00:00+00:00,175230,175270,174940
2026-01-26 17:05:00+00:00,175140,175240,175040
2026-01-26 17:10:00+00:00,175150,175250,174960
2026-01-26 17:15:00+00:00,175170,175260,175100
2026-01-26 17:20:00+00:00,175110,175210,175080
2026-01-26 17:25:00+00:00,175300,175320,175100
2026-01-26 17:30:00+00:00,175470,175540,175200
2026-01-26 17:35:00+00:00,175630,175860,175470
2026-01-26 17:40:00+00:00,175730,175940,175570
2026-01-26 17:45:00+00:00,175510,175930,175470
2026-01-26 17:50:00+00:00,175260,175580,175260
2026-01-26 17:55:00+00:00,175130,175290,175010
2026-01-26 18:00:00+00:00,174980,175200,174920
2026-01-26 18:05:00+00:00,174970,175010,174840
2026-01-26 18:10:00+00:00,174970,175100,174930
2026-01-26 18:15:00+00:00,174900,175060,174900
2026-01-26 18:20:00+00:00,175060,175080,174910
2026-01-26 18:25:00+00:00,174980,175100,174970
2026-01-26 18:30:00+00:00,175060,175100,174950
2026-01-26 18:35:00+00:00,175330,175450,175000
2026-01-26 18:40:00+00:00,175130,175330,175040
2026-01-26 18:45:00+00:00,175350,175390,175100
2026-01-26 18:50:00+00:00,175310,175400,175230
2026-01-26 18:55:00+00:00,175200,175350,175140
2026-01-26 19:00:00+00:00,175020,175200,174850
2026-01-26 19:05:00+00:00,174760,175010,174660
2026-01-26 19:10:00+00:00,174700,174850,174570
2026-01-26 19:15:00+00:00,174640,174760,174570
2026-01-26 19:20:00+00:00,174840,174900,174570
2026-01-26 19:25:00+00:00,175070,175110,174780
2026-01-26 19:30:00+00:00,175000,175140,174810
2026-01-26 19:35:00+00:00,174900,175000,174860
2026-01-26 19:40:00+00:00,174920,175000,174830
2026-01-26 19:45:00+00:00,174940,175000,174870
2026-01-26 19:50:00+00:00,174890,175030,174830
2026-01-26 19:55:00+00:00,174920,174960,174770
2026-01-27 13:05:00+00:00,177600,177700,177450
2026-01-27 13:10:00+00:00,177940,178060,177590
2026-01-27 13:15:00+00:00,177450,177910,177360
2026-01-27 13:20:00+00:00,177460,177590,177180
2026-01-27 13:25:00+00:00,177590,177680,177350
2026-01-27 13:30:00+00:00,177720,177800,177540
2026-01-27 13:35:00+00:00,177950,178080,177720
2026-01-27 13:40:00+00:00,178060,178390,177920
2026-01-27 13:45:00+00:00,178190,178340,177890
2026-01-27 13:50:00+00:00,178300,178500,178020
2026-01-27 13:55:00+00:00,178550,178580,178300
2026-01-27 14:00:00+00:00,178730,178830,178440
2026-01-27 14:05:00+00:00,178820,178850,178650
2026-01-27 14:10:00+00:00,179080,179170,178750
2026-01-27 14:15:00+00:00,178980,179200,178790
2026-01-27 14:20:00+00:00,179280,179330,178950
2026-01-27 14:25:00+00:00,179070,179460,179000
2026-01-27 14:30:00+00:00,178980,179140,178700
2026-01-27 14:35:00+00:00,178920,179080,178770
2026-01-27 14:40:00+00:00,179010,179390,178860
2026-01-27 14:45:00+00:00,179190,179370,178970
2026-01-27 14:50:00+00:00,179160,179340,178990
2026-01-27 14:55:00+00:00,179140,179230,179070
2026-01-27 15:00:00+00:00,179050,179280,179030
2026-01-27 15:05:00+00:00,179140,179180,179030
2026-01-27 15:10:00+00:00,179430,179440,179070
2026-01-27 15:15:00+00:00,179360,179500,179250
2026-01-27 15:20:00+00:00,179650,179680,179340
2026-01-27 15:25:00+00:00,179240,179650,179040
2026-01-27 15:30:00+00:00,179160,179310,179160
2026-01-27 15:35:00+00:00,179100,179250,179000
2026-01-27 15:40:00+00:00,179350,179420,179060
2026-01-27 15:45:00+00:00,179210,179420,179180
2026-01-27 15:50:00+00:00,179300,179330,179180
2026-01-27 15:55:00+00:00,179180,179330,179110
2026-01-27 16:00:00+00:00,179380,179420,179100
2026-01-27 16:05:00+00:00,179260,179390,179250
2026-01-27 16:10:00+00:00,179120,179300,179070
2026-01-27 16:15:00+00:00,179430,179450,179100
2026-01-27 16:20:00+00:00,179310,179520,179310
2026-01-27 16:25:00+00:00,179490,179560,179290
2026-01-27 16:30:00+00:00,179660,179740,179480
2026-01-27 16:35:00+00:00,179830,179860,179620
2026-01-27 16:40:00+00:00,179830,179970,179830
2026-01-27 16:45:00+00:00,179900,179910,179750
2026-01-27 16:50:00+00:00,179750,179880,179750
2026-01-27 16:55:00+00:00,179840,179870,179720
2026-01-27 17:00:00+00:00,179810,179900,179760
2026-01-27 17:05:00+00:00,179610,179810,179550
2026-01-27 17:10:00+00:00,179390,179600,179370
2026-01-27 17:15:00+00:00,179420,179460,179310
2026-01-27 17:20:00+00:00,179410,179470,179300
2026-01-27 17:25:00+00:00,179350,179450,179330
2026-01-27 17:30:00+00:00,179310,179390,179220
2026-01-27 17:35:00+00:00,179290,179380,179250
2026-01-27 17:40:00+00:00,179320,179390,179280
2026-01-27 17:45:00+00:00,179260,179390,179250
2026-01-27 17:50:00+00:00,178810,179260,178740
2026-01-27 17:55:00+00:00,178740,178890,178740
2026-01-27 18:00:00+00:00,178700,178860,178690
2026-01-27 18:05:00+00:00,178530,178690,178340
2026-01-27 18:10:00+00:00,178720,178730,178510
2026-01-27 18:15:00+00:00,178840,179000,178690
2026-01-27 18:20:00+00:00,179010,179060,178800
2026-01-27 18:25:00+00:00,178960,179050,178900
2026-01-27 18:30:00+00:00,178870,178990,178840
2026-01-27 18:35:00+00:00,178880,178960,178860
2026-01-27 18:40:00+00:00,178740,178920,178680
2026-01-27 18:45:00+00:00,178750,178780,178650
2026-01-27 18:50:00+00:00,178630,178770,178620
2026-01-27 18:55:00+00:00,178620,178690,178500
2026-01-27 19:00:00+00:00,178680,178750,178590
2026-01-27 19:05:00+00:00,178680,178700,178550
2026-01-27 19:10:00+00:00,178770,178860,178680
2026-01-27 19:15:00+00:00,178810,178880,178710
2026-01-27 19:20:00+00:00,178820,178870,178770
2026-01-27 19:25:00+00:00,178730,178830,178660
2026-01-27 19:30:00+00:00,178710,178790,178700
2026-01-27 19:35:00+00:00,178650,178730,178590
2026-01-27 19:40:00+00:00,178590,178650,178540
2026-01-27 19:45:00+00:00,178530,178640,178500
2026-01-27 19:50:00+00:00,178680,178700,178500
2026-01-27 19:55:00+00:00,178640,178710,178600
2026-01-28 13:05:00+00:00,179630,179890,179550
2026-01-28 13:10:00+00:00,179530,179850,179430
